<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6EC20472-0A2C-4B1C-9F38-992F3D5C16AD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>477F16B3-95A0-4F26-AEF0-A99565E3C3D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>072C8619-A926-433F-B6E2-9567B0D678CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D26E9650-1954-448F-8FAB-A16EE0F7CB3C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>07E5C913-7534-4FDF-BD8C-FD59B6853690</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>341ECF7F-EC53-4FF2-BD5A-910F93ED8811</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0B23CCEE-5743-4DCB-8CE2-15EB59CDA9FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C1E50AC-FF98-447D-9A59-049B31AB849D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0FB62BF8-9D55-4FFD-B699-CCFFAF556D84</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79CC4A53-3FD6-4B1D-B74A-8D5ECAA2ACF0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E0C419FF-C724-4D3C-BD57-06BB90CB84E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F487057-67FE-4F61-BD9B-68593380DEB2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>160FF95D-762A-4A5F-884B-11D5069DF4C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8CEF1070-7066-4485-BA76-5F6D36FBB8C4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F3E12DF2-34CC-4C02-B9FC-A156227EEEA4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>037D499F-87C5-4DDD-A35C-5D442B58D7DD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6FB78906-5E02-4333-B69D-293F291DB348</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D7AE980-751E-47AC-A7FD-002D5C4FAED8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3A1AA12F-C38E-45AE-A454-489F613256A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DDC02518-3983-4102-98AB-0930A373D767</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E6E1E45C-AA8A-4902-92B5-31351AAD8EA3</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
